12.9533293858766,0.000251573336468997,0.000197237210686488
12.9792382496391,0.000257426118169185,0.000202053861729856
13.0051471134015,0.000262743897090878,0.000206539734714996
13.031055977164,0.000267518780788091,0.000210682608734595
13.0538220605662,0.000271261067480217,0.000214026780514316
13.0765881439685,0.00027457531991607,0.000217079831058378
13.0993542273707,0.000277458554310379,0.000219826658687958
13.1221203107729,0.000279908505101379,0.000222251225379194
13.1448863941752,0.000281923607713448,0.000224337264288186
13.1676524775774,0.000283502981573866,0.000226069001051217
13.2002134413512,0.00028500431017152,0.000227901704433274
13.226207693394,0.000285563831416929,0.000228799008956963
13.2522019454368,0.000285558111863814,0.000229179272551618
13.2781961974796,0.000284990192827296,0.000229034531200735
13.3041904495224,0.000283864105954403,0.000228362511851731
13.3301847015653,0.000282184847779444,0.00022716680975436
13.3561789536081,0.000279958362241068,0.000225456781781115
13.3821732056509,0.000277191527839977,0.000223247117474458
13.4129660080959,0.000273225531829119,0.000220009832151791
13.4437588105409,0.000268526917625925,0.000216137334806919
13.4745516129859,0.000263112156603955,0.000211672874457834
13.5003500697651,0.000258037555083891,0.000207509670782192
13.5261485265444,0.000252484810885597,0.000202988778797216
13.5519469833236,0.000246466544646215,0.000198135075890595
13.5777454401028,0.000239996260794563,0.000192971246979523
13.6035438968821,0.000233088330899498,0.000187517038847283
13.6293423536613,0.000225757974334736,0.000181788813379833
13.6551408104405,0.000218021234012013,0.00017579938900417
13.6809392672198,0.000209894941782943,0.000169558132026492
13.7091457023711,0.000200585136154419,0.0001624533933275
13.7373521375224,0.000190854636916346,0.000155059541643359
13.7655585726738,0.000180728302508223,0.000147378496043754
13.7937650078251,0.000170231828666085,0.000139410854208203
13.8219714429764,0.000159391659107217,0.00013115727966182
13.8501778781278,0.000148234885799733,0.000122619880198046
13.8783843132791,0.000136789156380743,0.000113803478430483
13.9083711669542,0.000124335557371432,0.000104134325165018
13.9383580206293,0.000111621388323132,9.41757244457684e-05
13.9683448743044,9.86812512970659e-05,8.39502893397878e-05
13.9983317279795,8.55500204968786e-05,7.34872349827423e-05
14.0283185816546,7.22627418182746e-05,6.28219759206014e-05
14.0583054353297,5.88545537315907e-05,5.1995245937472e-05
14.0882922890047,4.53606300204841e-05,4.10518143554599e-05
14.1182791426798,3.18161049127919e-05,3.00389530253693e-05
14.145783802765,1.93782098280119e-05,1.99177236101054e-05
14.1732884628502,6.95415952128426e-06,9.8149043075165e-06
14.2007931229353,-5.42924625085545e-06,-2.3472439724446e-07
14.2282977830205,-1.77453816623196e-05,-1.01989764925132e-05
14.2558024431057,-2.99678249402444e-05,-2.00490319897188e-05
14.2833071031909,-4.20704057373837e-05,-2.97599102740306e-05
14.310811763276,-5.4027253041469e-05,-3.93106740375439e-05
14.3383164233612,-6.58128381042032e-05,-4.86843912405009e-05
14.3658210834464,-7.74020320776736e-05,-5.78678420739707e-05
14.3933257435315,-8.87701696403111e-05,-6.68510027011508e-05
14.4208304036167,-9.98931069438882e-05,-7.56263598813752e-05
14.4483350637019,-0.000110747286597108,-8.41880934250993e-05
14.4786032331033,-0.000122354083710832,-9.33571303803716e-05
14.5088714025047,-0.000133578179933551,-0.000102254542507869
14.5391395719061,-0.000144391224010234,-0.000110872147623544
14.5694077413075,-0.000154766126819664,-0.000119199266247803
14.5996759107089,-0.000164677149736431,-0.000127221958706024
14.6299440801103,-0.00017409997985805,-0.000134922644728801
14.6602122495118,-0.000183011799090391,-0.000142280103863291
14.6935820205169,-0.000192219137214968,-0.000149964269171156
14.726951791522,-0.000200753300689981,-0.000157165118571896
14.7603215625271,-0.00020859043192232,-0.000163844326211087
14.7922749983512,-0.000215421820399618,-0.00016971581433505
14.8242284341753,-0.000221577712805239,-0.000175042156569975
14.8561818699994,-0.000227043454084978,-0.000179794867844044
14.8881353058235,-0.000231806451661699,-0.000183950258896089
14.9140293564866,-0.000235143444264458,-0.000186867044006118
14.9399234071497,-0.000238007380901129,-0.000189373547183395
14.9658174578128,-0.000240394542925726,-0.00019146645049659
14.9917115084759,-0.000242302107066072,-0.000193145247212279
15.0176055591389,-0.00024372814845964,-0.000194412093368111
15.043499609802,-0.000244671646817134,-0.000195271529698677
15.0760038408784,-0.000245172880187742,-0.000195783863988701
15.1085080719548,-0.000244915488159398,-0.000195680813641219
15.1410123030312,-0.000243903607039158,-0.000194980705177597
15.1735165341076,-0.00024214368857641,-0.000193702474130504
15.2060207651839,-0.000239644506500598,-0.00019186430560801
15.2385249962603,-0.000236417154869644,-0.00018948255320207
15.2710292273367,-0.000232475026646913,-0.000186571027237159
15.3051159948555,-0.00022759026427648,-0.000182960610256127
15.3392027623742,-0.000221957340100556,-0.000178789125007545
15.373289529893,-0.000215599509948678,-0.00017406356991
15.4073762974118,-0.000208542499388049,-0.000168789661671361
15.4414630649305,-0.000200814378126305,-0.000162973320175313
15.4755498324493,-0.000192445411189739,-0.00015662228364088
15.5096365999681,-0.000183467901760781,-0.00014974765893216
15.5437233674868,-0.000173916038742747,-0.000142365222709466
15.5778101350056,-0.000163825733565241,-0.000134496374122428
15.6118969025244,-0.000153234461029282,-0.000126168610422946
15.6459836700431,-0.000142181119476191,-0.000117415449434459
15.6800704375619,-0.000130705887160568,-0.000108275869928455
15.709421233047,-0.000120518518142297,-0.000100129640194983
15.738772028532,-0.000110075963418844,-9.17586997721541e-05
15.7681228240171,-9.94057227326793e-05,-8.3193637645104e-05
15.7974736195022,-8.8535737211067e-05,-7.44652577830009e-05
15.8268244149873,-7.7494342261382e-05,-6.56039251748933e-05
15.8561752104723,-6.63102049285595e-05,-5.66389190778365e-05
15.8855260059574,-5.50122578845238e-05,-4.75978813463941e-05
15.9148768014425,-4.36296357094612e-05,-3.85064448620454e-05
15.9442275969276,-3.21916037850648e-05,-2.93880762346698e-05
15.9765206026138,-1.95779827859926e-05,-1.93499419075067e-05
16.0088136083001,-6.9717990502707e-06,-9.3306329229068e-06
16.0411066139863,5.58810613982881e-06,6.46529640796808e-07
16.0733996196725,1.80632013301457e-05,1.05598004319825e-05
16.1056926253588,3.04154013388158e-05,2.0388182765968e-05
16.137985631045,4.260720979141e-05,3.01106003225887e-05
16.1702786367313,5.46018593237148e-05,3.97051400007028e-05
16.2096828838803,6.89186777728259e-05,5.12050864150026e-05
16.2490871310294,8.2825316873053e-05,6.24336449248217e-05
16.2884913781784,9.62610024014077e-05,7.33405075723812e-05
16.3278956253274,0.000109167719210445,8.38715467090626e-05
16.3672998724765,0.00012149043878643,9.39702385320404e-05
16.4067041196255,0.000133177305991043,0.000103579732426364
16.4461083667746,0.00014417980082848,0.000112645197086687
16.4781309965266,0.000152585891209415,0.000119576525668483
16.5101536262786,0.000160487765328683,0.000126090974951118
16.5421762560306,0.00016786462896163,0.00013216778837043
16.5741988857826,0.000174697348591032,0.000137789742466308
16.6062215155347,0.000180968495932917,0.000142943291431222
16.6382441452867,0.000186662392579003,0.000147618481548498
16.6727674705971,0.000192138379635657,0.00015211531819264
16.7072907959074,0.000196912302029612,0.000156043704035957
16.7418141212178,0.000200971673234303,0.00015940171670628
16.7763374465282,0.00020430657544053,0.000162189355723801
16.8108607718386,0.000206909697554406,0.00016440767681599
16.845384097149,0.000208776366797832,0.000166058054379327
16.8799074224593,0.000209904553299621,0.000167141663794585
16.9144307477697,0.000210294869297924,0.000167659192108804
16.9489540730801,0.000209950557719313,0.000167610823323499
16.9834773983905,0.000208877446213502,0.000166996538529031
17.0212392416386,0.000206879058895498,0.00016567695996603
17.0518104140532,0.000204639601564576,0.000164114051638609
17.0823815864679,0.000201853844469087,0.000162110742382886
17.1129527588825,0.000198532473926474,0.000159670589361462
17.1383951472173,0.000195368600150835,0.000157310543770589
17.163837535552,0.000191849754529639,0.000154655807196831
17.1892799238867,0.000187984216866006,0.000151711648058046
17.2147223122214,0.000183780868433489,0.000148484445044992
17.2401647005561,0.000179249166685111,0.000144981700876846
17.2656070888908,0.000174399122275434,0.000141212003007911
17.2975934621616,0.000167866212130578,0.000136108758988981
17.3295798354323,0.000160868955521776,0.000130619746770016
17.3615662087031,0.000153430676646137,0.000124767738262146
17.3935525819738,0.00014557584946815,0.000118576783260665
17.4255389552446,0.000137330030981611,0.000112071682529584
17.4575253285154,0.000128719786829843,0.000105277498493107
17.4970002198905,0.000117632293263908,9.65310621983275e-05
17.5364751112657,0.000106085172178028,8.74278946539322e-05
17.5759500026408,9.41336499064558e-05,7.80119862753051e-05
17.615424894016,8.18344423598115e-05,6.83253851082478e-05
17.6548997853911,6.92454931303042e-05,5.84084902349506e-05
17.6943746767663,5.6425696481935e-05,4.8300712149623e-05
17.7383624871329,4.19411786923639e-05,3.68606124868241e-05
17.7823502974995,2.73268969807022e-05,2.52877831481954e-05
17.8263381078661,1.26658683111197e-05,1.36401239983769e-05
17.8703259182327,-1.95931157574499e-06,1.97890224848171e-06
17.9143137285993,-1.64669333671226e-05,-9.63101737038674e-06
17.9583015389659,-3.07766131625861e-05,-2.11216981292113e-05
18.0022893493325,-4.48097122158356e-05,-3.24233257182672e-05
18.0462771596991,-5.84897329344442e-05,-4.34658888524499e-05
18.0911291276295,-7.19982924191959e-05,-5.43878875763668e-05
18.1359810955598,-8.49875011458632e-05,-6.49009782610197e-05
18.1703849606348,-9.45538565622791e-05,-7.26482270490084e-05
18.2047888257099,-0.000103741339714871,-8.00918710270341e-05
18.2391926907849,-0.000112520461790601,-8.72085642227541e-05
18.2735965558599,-0.000120863242437993,-9.39772789778155e-05
18.3080004209349,-0.000128743306877291,-0.00010037920478404
18.3424042860099,-0.000136135979904386,-0.000106397526701983
18.3853212615535,-0.000144640152463031,-0.000113344491845266
18.428238237097,-0.000152310022992326,-0.000119644464587338
18.4711552126405,-0.00015910995493927,-0.000125273031556188
18.514072188184,-0.000165009212685829,-0.000130207287353136
18.5569891637276,-0.000169982112362077,-0.000134425579845047
18.5999061392711,-0.000174008144859038,-0.000137907682352968
18.6428231148146,-0.00017707205072192,-0.000140635361254824
18.6924947295359,-0.000179404167502977,-0.000142830462753664
18.7330767920662,-0.000180338239151391,-0.000143846238525082
18.7736588545966,-0.000180399762557898,-0.000144157056840164
18.8142409171269,-0.000179593989598835,-0.000143762587761863
18.8548229796572,-0.000177930288549159,-0.00014266751464147
18.8954050421875,-0.000175422065464511,-0.000140881635615656
18.9359871047178,-0.000172086675761855,-0.000138419684387298
18.9765691672481,-0.00016794533469978,-0.00013530086263424
19.0171512297784,-0.000163022998219448,-0.000131548197556522
19.0539161924238,-0.000157913212115075,-0.000127623057356511
19.0906811550692,-0.000152209560547976,-0.000123220114164989
19.1274461177146,-0.000145938001147361,-0.000118361527777578
19.1624205746208,-0.000139470404506024,-0.000113337634653988
19.197395031527,-0.000132540155586295,-0.000107942488514975
19.2323694884332,-0.000125174691165762,-0.000102196846240468
19.2673439453394,-0.000117402891347013,-9.61219189229661e-05
19.3023184022456,-0.000109254966806526,-8.97394550801963e-05
19.3372928591518,-0.000100762333598216,-8.30719086968313e-05
19.3736801198695,-9.15957237629788e-05,-7.58575596068863e-05
19.4100673805871,-8.21288563938177e-05,-6.83873992767179e-05
19.4464546413048,-7.2400366331165e-05,-6.06903026039892e-05
19.4828419020224,-6.2449671163957e-05,-5.27966075220969e-05
19.5192291627401,-5.2316809694724e-05,-4.47380828978539e-05
19.5556164234577,-4.20422785958189e-05,-3.65477927960648e-05
19.6004898473206,-2.92370189793352e-05,-2.63166480942143e-05
19.6453632711835,-1.63551093991097e-05,-1.60024987624729e-05
19.6902366950464,-3.47316033431088e-06,-5.67132081868535e-06
19.7351101189093,9.33279700076659e-06,4.61155564036379e-06
19.7799835427722,2.19877362766118e-05,1.47825384352831e-05
19.8248569666351,3.44180643233621e-05,2.47806293200866e-05
19.869730390498,4.65520574881219e-05,3.45479504536411e-05
19.9146038143608,5.83202735598137e-05,4.40299842319623e-05
19.9594772382237,6.96559485286686e-05,5.31755266106211e-05
20.0043506620866,8.04953973483956e-05,6.19363825870445e-05
20.0492240859495,9.07783833437435e-05,7.02669927924739e-05
20.0940975098124,0.000100448457634571,7.81241016318252e-05
20.1389709336753,0.000109453290084182,8.54665169637611e-05
20.1850093233582,0.00011795031457919,9.2423651200343e-05
20.231047713041,0.000125649996044517,9.87581834644831e-05
20.2770861027239,0.000132511047216982,0.000104433531425683
20.3144679858379,0.000137440308477974,0.000108534083259806
20.3488672647369,0.000141452807087419,0.00011189110676272
20.3832665436359,0.000144952406115708,0.000114838487753684
20.4176658225349,0.000147930122250281,0.000117367706838148
20.4520651014339,0.000150378831007327,0.000119472101468589
20.486464380333,0.000152293280057321,0.000121146928071367
20.520863659232,0.000153670092158777,0.000122389368429009
20.555262938131,0.000154507760862896,0.000123198484275601
20.58966221703,0.000154806645962724,0.000123575120817702
20.629390971782,0.000154484366340665,0.000123475301743736
20.6691197265341,0.000153452897819821,0.000122808397005454
20.7088484812861,0.000151721912793699,0.0001215831671012
20.7485772360382,0.000149304232545627,0.000119810489532651
20.7883059907902,0.000146215744978579,0.000117503146475744
20.8280347455423,0.00014247531439007,0.00011467567289721
20.8677635002943,0.000138104670024717,0.000111344292160791
20.9192970581703,0.000131536811289854,0.000106301869071288
20.9708306160463,0.000124009876055789,0.000100485452448318
21.0223641739222,0.0001155905767816,9.39438524826419e-05
21.0738977317982,0.00010635184191217,8.67315346410125e-05
21.1254312896741,9.63721886353489e-05,7.89087132582229e-05
21.1769648475501,8.57350724614104e-05,7.05410651156812e-05
21.228498405426,7.4528189935822e-05,6.16990922042368e-05
21.280031963302,6.28427869218607e-05,5.24571253537743e-05
21.331565521178,5.07729585438055e-05,4.28921242564014e-05
21.3741726983568,4.05719000824495e-05,3.47957435618314e-05
21.4167798755356,3.02288987442607e-05,2.6576641681786e-05
21.4593870527144,1.97994284061884e-05,1.82791114150422e-05
21.5019942298932,9.33902541687402e-06,9.94700522182168e-06
21.5374443176067,6.51982796395331e-07,3.01928998685533e-06
21.5728944053203,-7.98656895663982e-06,-3.87790788393802e-06
21.6083444930338,-1.65453755052412e-05,-1.07204099667799e-05
21.6437945807474,-2.49936496931866e-05,-1.74843819025874e-05
21.6792446684609,-3.33011791285778e-05,-2.41463559513307e-05
21.7146947561745,-4.14384411675577e-05,-3.0683225386909e-05
21.7613384382851,-5.18374612327687e-05,-3.90553517572856e-05
21.8079821203958,-6.18290132995854e-05,-4.71210162923867e-05
21.8546258025065,-7.13530449319027e-05,-5.48312371072445e-05
21.8934484635382,-7.88827119141813e-05,-6.09436808133899e-05
21.9322711245699,-8.60184824318433e-05,-6.67515019434173e-05
21.9710937856017,-9.27315605357329e-05,-7.22303567406202e-05
22.0099164466334,-9.89951563157796e-05,-7.73575269231005e-05
22.0487391076651,-0.000104784595247763,-8.21121145132416e-05
22.0875617686969,-0.000110077416451308,-8.6475200966785e-05
22.1263844297286,-0.000114853459921406,-9.04299496475783e-05
22.1652070907603,-0.000119094938808596,-9.39616645930853e-05
22.2052142102375,-0.000122890335719892,-9.71453110534807e-05
22.2452213297147,-0.000126087730007658,-9.98550624850221e-05
22.2852284491919,-0.00012867596740633,-0.000102081887172533
22.325235568669,-0.000130646791737099,-0.000103819013696231
22.3652426881462,-0.000131994873797766,-0.000105061844217831
22.4052498076234,-0.000132717829944888,-0.000105807885863598
22.4452569271006,-0.000132816209644979,-0.000106056735175912
22.4852640465778,-0.00013229348430069,-0.000105810054774273
22.5252711660549,-0.000131156023265883,-0.000105071573407865
22.5652782855321,-0.000129413031618212,-0.000103847157253669
22.6052854050093,-0.000127076494865379,-0.000102144853506746
22.6374384022645,-0.000124778338968626,-0.000100437243012314
22.6695913995196,-0.000122115120953995,-9.84339265419195e-05
22.7017443967748,-0.000119096764239535,-9.61422316951261e-05
22.7279317399044,-0.000116383583199368,-9.4068340166173e-05
22.754119083034,-0.000113448475079837,-9.18135159280566e-05
22.7803064261636,-0.000110298263018411,-8.93830601344624e-05
22.8064937692932,-0.000106940179248083,-8.67826424056992e-05
22.8326811124229,-0.000103381843145246,-8.4018293321488e-05
22.8588684555525,-9.96312449674196e-05,-8.10963824012795e-05
22.8932685520954,-9.44262920229991e-05,-7.70299246140567e-05
22.9276686486383,-8.89238079735967e-05,-7.27190186052322e-05
22.9620687451812,-8.31445176689084e-05,-6.8180328117155e-05
22.9964688417241,-7.71099994619227e-05,-6.34311747044727e-05
23.030868938267,-7.08426056730073e-05,-5.84894448897119e-05
23.0652690348099,-6.43653786522471e-05,-5.33735127997849e-05
23.1103427450045,-5.56003627687739e-05,-4.64379441816792e-05
23.1554164551992,-4.65702733001693e-05,-3.92786803727232e-05
23.2004901653938,-3.73308420338907e-05,-3.19396515004878e-05
23.2455638755884,-2.79386402133496e-05,-2.44654048853899e-05
23.2906375857831,-1.84507345209815e-05,-1.69009476078883e-05
23.3357112959777,-8.92433984539266e-06,-9.29160391482637e-06
23.3913484737695,2.80306598001099e-06,9.54113522185639e-08
23.4469856515613,1.43963028884396e-05,9.39634018767804e-06
23.502622829353,2.57515657131323e-05,1.85269242388622e-05
23.5487681295154,3.49168855162626e-05,2.59115364928477e-05
23.5949134296777,4.37938842651996e-05,3.30768198289182e-05
23.64105872984,5.23295044378635e-05,3.99791507465493e-05
23.6872040300023,6.04732199803954e-05,4.65770602831531e-05
23.7333493301646,6.81773507468443e-05,5.28315664249408e-05
23.7709016957236,7.40914805919964e-05,5.7642770442905e-05
23.8084540612826,7.96625725772123e-05,6.21844117014196e-05
23.8460064268416,8.48698436807131e-05,6.64397124589604e-05
23.8835587924005,8.96941460050613e-05,7.03932347259166e-05
23.9211111579595,9.41180408857647e-05,7.40309114385919e-05
23.9586635235185,9.81258656213675e-05,7.73400631515871e-05
24.0001920347494,0.000102056942177585,8.06035004739902e-05
24.0417205459803,0.000105446252286499,8.34381451332718e-05
24.0832490572113,0.000108280619616358,8.58328715117473e-05
24.1247775684422,0.000110549766141852,8.77787393242454e-05
24.1663060796731,0.000112246340201878,8.92690483854e-05
24.207834590904,0.000113365935463078,9.0299386823388e-05
24.249363102135,0.000113907084194303,9.08676913136679e-05
24.2997460314011,0.000113789330261853,9.0937501289229e-05
24.3501289606673,0.000112830778360058,9.03331480620151e-05
24.4005118899334,0.000111045865995107,8.9065093071612e-05
24.4508948191996,0.000108454990292974,8.71488511995934e-05
24.5012777484657,0.000105084312398019,8.46047481318095e-05
24.5516606777319,0.000100965503753757,8.1457640544423e-05
24.5935159468442,9.70012465853269e-05,7.84053883781133e-05
24.6353712159564,9.25698016892838e-05,7.49756403418084e-05
24.6772264850687,8.76971151461237e-05,7.11887546905984e-05
24.719081754181,8.24111795043886e-05,6.70666563376233e-05
24.7609370232933,7.67418933847192e-05,6.26326809711424e-05
24.8027922924056,7.07208842663416e-05,5.79114766501696e-05
24.841389500755,6.48854484408707e-05,5.33255221902148e-05
24.8799867091044,5.88061664839887e-05,4.85384058912282e-05
24.9185839174539,5.2510975206254e-05,4.35719692224443e-05
24.9571811258033,4.60285541846446e-05,3.84487101169254e-05
24.9957783341527,3.93882012056987e-05,3.31916854127226e-05
25.0343755425021,3.26197003241386e-05,2.78244262022227e-05
25.0757372983696,2.52584182735535e-05,2.19775655053303e-05
25.1170990542371,1.78219641608624e-05,1.60613508205925e-05
25.1584608101046,1.03478207113773e-05,1.01057163868636e-05
25.1998225659721,2.87339012980856e-06,4.14062224275041e-06
25.2411843218396,-4.56417373525148e-06,-1.80413429413943e-06
25.2825460777071,-1.19281431259061e-05,-7.69909768495256e-06
25.3239078335746,-1.91824135434034e-05,-1.35152900870712e-05
25.3652695894421,-2.62916649748544e-05,-1.92243821896249e-05
25.4045757643332,-3.28818808588375e-05,-2.45253973301253e-05
25.4438819392243,-3.92815249561748e-05,-2.96819333343444e-05
25.4831881141155,-4.54630605303397e-05,-3.4671909964647e-05
25.5224942890066,-5.14000937540696e-05,-3.94741488472429e-05
25.5618004638977,-5.70674976823018e-05,-4.40684280043508e-05
25.6011066387889,-6.24415128583533e-05,-4.84355497232709e-05
25.64041281368,-6.74998371621783e-05,-5.25574136202071e-05
25.6841140434292,-7.27279453727023e-05,-5.68316445981121e-05
25.7278152731783,-7.75140828135714e-05,-6.07602599639486e-05
25.7715165029274,-8.18347426686917e-05,-6.43237249488799e-05
25.8152177326766,-8.56691637749008e-05,-6.75046038824626e-05
25.8589189624257,-8.89994290732445e-05,-7.02876626357031e-05
25.9026201921749,-9.18105399677662e-05,-7.26599754583981e-05
25.946321421924,-9.40904813730396e-05,-7.46110087409645e-05
25.9992804074818,-9.61288742447305e-05,-7.63993521293308e-05
26.0522393930396,-9.73642410680434e-05,-7.75478461187366e-05
26.1051983785974,-9.77932762434596e-05,-7.80524542024464e-05
26.1581573641552,-9.74192861430876e-05,-7.79145179777764e-05
26.211116349713,-9.62521113113614e-05,-7.71406536125547e-05
26.2640753352708,-9.43080025172823e-05,-7.57426072260133e-05
26.3170343208286,-9.16094422835455e-05,-7.37370823523718e-05
26.3793171639384,-8.75093196666282e-05,-7.06304886782679e-05
26.4416000070482,-8.2461765105722e-05,-6.67564746670327e-05
26.5038828501581,-7.65333955266763e-05,-6.21661527856232e-05
26.5661656932679,-6.98001702651302e-05,-5.69182935640126e-05
26.6284485363777,-6.23464385807749e-05,-5.10786987475148e-05
26.6907313794876,-5.42638953722347e-05,-4.47194716728403e-05
26.7530142225974,-4.56504655811193e-05,-3.79181401997512e-05
26.8152970657072,-3.66091307907426e-05,-3.07566448377161e-05
26.877579908817,-2.72466982749006e-05,-2.33202670052097e-05
26.9279184990005,-1.95198693556615e-05,-1.71689432261447e-05
26.9782570891839,-1.17131376656255e-05,-1.09419747250641e-05
27.0285956793674,-3.88503218406155e-06,-4.68626545770549e-06
27.0789342695509,3.90624804325755e-06,1.55150282610215e-06
27.1292728597343,1.16032594146115e-05,7.72522696979864e-06
27.1796114499178,1.91497467465647e-05,1.37896890057529e-05
27.2299500401012,2.64910564298205e-05,1.97008596092546e-05
27.2802886302847,3.35745228928735e-05,2.54162125989925e-05
27.3313479021901,4.04443813829478e-05,3.09715273877006e-05
27.3824071740954,4.69476134810728e-05,3.62431056201874e-05
27.4334664460008,5.30378392452399e-05,4.11931154535049e-05
27.4845257179062,5.86722467861018e-05,4.57865133844805e-05
27.5269650499419,6.29804653359638e-05,4.93099779901362e-05
27.5694043819775,6.69265901049689e-05,5.25482766106453e-05
27.6118437140132,7.04924714843916e-05,5.54864234208244e-05
27.6542830460489,7.36621061108276e-05,5.81111494146142e-05
27.6967223780845,7.64216884870608e-05,6.04109901872192e-05
27.7391617101202,7.8759679836156e-05,6.2376297268838e-05
27.7732235518304,8.03248716061361e-05,6.37063133980396e-05
27.8072853935406,8.16088163772554e-05,6.48126036163175e-05
27.8413472352507,8.26088037531645e-05,6.56927864124965e-05
27.8754090769609,8.33231069129184e-05,6.63452512416296e-05
27.9094709186711,8.37509751301652e-05,6.67691712958639e-05
27.9435327603813,8.3892633068702e-05,6.69644928160319e-05
27.9775946020915,8.37492770640138e-05,6.69319220330717e-05
28.0149394826668,8.32672339609768e-05,6.66361460243304e-05
28.0522843632422,8.24493793871454e-05,6.60712114215853e-05
28.0821628131597,8.15567607798234e-05,6.54280088268464e-05
28.1120412630773,8.04560422652869e-05,6.46176120406887e-05
28.1419197129949,7.91511734458677e-05,6.36430042592589e-05
28.1717981629124,7.76465948974998e-05,6.25075637155439e-05
28.20167661283,7.59472405461576e-05,6.12150695595559e-05
28.2356533171737,7.37849898539146e-05,5.95597549786084e-05
28.2696300215173,7.13865578683568e-05,5.77134764147436e-05
28.303606725861,6.87614081110557e-05,5.56835767366615e-05
28.3375834302046,6.59196984908811e-05,5.34779740963196e-05
28.3715601345483,6.28722394543809e-05,5.11051236469564e-05
28.4055368388919,5.96304662837331e-05,4.85739859590835e-05
28.441590219897,5.59914840440474e-05,4.57255914339743e-05
28.477643600902,5.21622793804339e-05,4.27214325977407e-05
28.5136969819071,4.81585085770585e-05,3.95738420606772e-05
28.5497503629122,4.39963880530575e-05,3.62956078766838e-05
28.5858037439172,3.96926299784216e-05,3.28999230756156e-05
28.6218571249223,3.5264379597438e-05,2.9400329913921e-05
28.666195573644,2.96736890622714e-05,2.49745040508047e-05
28.7105340223657,2.39543793860505e-05,2.04387112126165e-05
28.7548724710874,1.81401088477552e-05,1.58196128825272e-05
28.7992109198091,1.22648221613925e-05,1.1144133887359e-05
28.8435493685308,6.36255690190185e-06,6.43931844088462e-06
28.8878878172525,4.67253503416929e-07,1.73218393348044e-06
28.97087395085,-1.04318991499441e-05,-6.99150067240913e-06
29.0325805265144,-1.83161324956615e-05,-1.33201739166707e-05
29.0828747472786,-2.45365809620787e-05,-1.8325057588731e-05
29.1331689680428,-3.05247920010326e-05,-2.31539086547378e-05
29.183463188807,-3.62386754480407e-05,-2.77727040477528e-05
29.2337574095712,-4.16384449796374e-05,-3.21491924280255e-05
29.2840516303354,-4.66869304106459e-05,-3.62531595565117e-05
29.3343458510996,-5.13498524337977e-05,-4.00566524030099e-05
29.3755353847999,-5.4859539676495e-05,-4.29298562769234e-05
29.4167249185002,-5.80741822632827e-05,-4.55716503620501e-05
29.4579144522005,-6.09798661050969e-05,-4.79705268157718e-05
29.4991039859009,-6.35642862294806e-05,-5.01162350723443e-05
29.5402935196012,-6.5816801286779e-05,-5.1999833689908e-05
29.5814830533015,-6.77284800257343e-05,-5.36137265755999e-05
29.6258789232174,-6.93990810181575e-05,-5.50441196134467e-05
29.6702747931334,-7.06586880770272e-05,-5.61479987697641e-05
29.7146706630493,-7.15030119776162e-05,-5.69212819744539e-05
29.7590665329652,-7.19301761194249e-05,-5.73618111840157e-05
29.8034624028812,-7.19407112039841e-05,-5.74693589772815e-05
29.8478582727971,-7.15375425578208e-05,-5.72456148442927e-05
29.892254142713,-7.07259536066528e-05,-5.66941762412387e-05
29.950572242948,-6.90522799238462e-05,-5.54812815598929e-05
30.008890343183,-6.67103101570633e-05,-5.37297354438336e-05
30.067208443418,-6.37295743278878e-05,-5.14619256987697e-05
30.125526543653,-6.01456650995861e-05,-4.8705202177204e-05
30.183844643888,-5.59998427271427e-05,-4.5491522077166e-05
30.242162744123,-5.13385719505679e-05,-4.18570899662598e-05
30.2902370542811,-4.71445614918425e-05,-3.85729354430405e-05
30.3383113644392,-4.26657649068765e-05,-3.50542335175283e-05
30.3863856745973,-3.79346697156084e-05,-3.13265919523188e-05
30.4344599847555,-3.29852132649252e-05,-2.74168581906853e-05
30.4825342949136,-2.78525555962474e-05,-2.33528982156771e-05
30.5306086050717,-2.25728237207297e-05,-1.91634123157744e-05
30.5786829152298,-1.71828353296422e-05,-1.48777418762544e-05
30.626757225388,-1.17198786023903e-05,-1.05256676608574e-05
30.6748315355461,-6.22145124457946e-06,-6.13720096564623e-06
30.7229058457042,-7.24986950371978e-07,-1.74237012571341e-06
30.7709801558623,4.73239692130027e-06,2.62900497603037e-06
30.8190544660205,1.01141462332386e-05,6.94751510279409e-06
30.8831842846155,1.71138796569467e-05,1.25763065836918e-05
30.9331730112459,2.23799650528702e-05,1.68205611556156e-05
30.9831617378764,2.74388279679978e-05,2.09063853863371e-05
31.0331504645069,3.22552998173887e-05,2.48052764956934e-05
31.0831391911374,3.67962720392876e-05,2.84903324133653e-05
31.1331279177679,4.10309199493946e-05,3.19364488610143e-05
31.1831166443984,4.49309244395691e-05,3.51204897072572e-05
31.2241278438844,4.78625424308925e-05,3.75221761604258e-05
31.2651390433704,5.05388980099326e-05,3.97228155215109e-05
31.3061502428565,5.29486218055781e-05,4.17129989484399e-05
31.3471614423425,5.50817323260693e-05,4.3484415093467e-05
31.3881726418286,5.69296760549986e-05,4.50298965595905e-05
31.4291838413146,5.84853639115895e-05,4.63434466217926e-05
31.4724418827779,5.98034097087193e-05,4.74723382065241e-05
31.5156999242412,6.07853212723887e-05,4.83336677822284e-05
